    1418   0.147699995432049D-02   0.000000000000000D+00   0.492099998518825D-02
    1419   0.800199992954731D-02   0.000000000000000D+00   0.537100015208125D-02
    1420   0.190300005488098D-02   0.000000000000000D+00   0.896300002932549D-02
    1421   0.201900000683963D-02   0.000000000000000D+00   0.190849993377924D-01
    1422   0.173200003337115D-02   0.000000000000000D+00   0.270000007003546D-01
    1423   0.170000009238720D-01   0.000000000000000D+00   0.382679998874664D-01
    1424   0.899999961256981D-02   0.000000000000000D+00   0.105550000444055D-01
    1425   0.405400013551116D-02   0.000000000000000D+00   0.891700014472008D-02
    1426   0.179999992251396D-01   0.000000000000000D+00   0.192150007933378D-01
    1427   0.130000002682209D-01   0.000000000000000D+00   0.244120005518198D-01
    1428   0.109999999403954D-01   0.000000000000000D+00   0.140190003439784D-01
    1429   0.130000002682209D-01   0.000000000000000D+00   0.105550000444055D-01
    1430   0.199859999120235D-01   0.000000000000000D+00   0.881300028413534D-02
    1431   0.309989992529154D-01   0.000000000000000D+00   0.278760008513927D-01
    1432   0.382679998874664D-01   0.000000000000000D+00   0.170000009238720D-01
    1433   0.289999991655350D-01   0.000000000000000D+00   0.382679998874664D-01
    1434   0.140000004321337D-01   0.000000000000000D+00   0.536999991163611D-02
    1435   0.385229997336864D-01   0.000000000000000D+00   0.492099998518825D-02
    1436   0.207809992134571D-01   0.000000000000000D+00   0.690999999642372D-02
    1437   0.310019999742508D-01   0.000000000000000D+00   0.382679998874664D-01
    1438   0.280000008642673D-01   0.000000000000000D+00   0.226789992302656D-01
    1439   0.179980006068945D-01   0.000000000000000D+00   0.882199965417385D-02
    1440   0.280130002647638D-01   0.000000000000000D+00   0.883300043642521D-02
    1441   0.109999999403954D-01   0.000000000000000D+00   0.105550000444055D-01
    1442   0.899999961256981D-02   0.000000000000000D+00   0.140190003439784D-01
    1443   0.319980010390282D-01   0.000000000000000D+00   0.537100015208125D-02
    1444   0.999999977648258D-02   0.000000000000000D+00   0.122870001941919D-01
    1445   0.139979999512434D-01   0.000000000000000D+00   0.330730006098747D-01
    1446   0.280009992420673D-01   0.000000000000000D+00   0.330719985067844D-01
    1447   0.499999988824129D-02   0.000000000000000D+00   0.244120005518198D-01
    1448   0.109999999403954D-01   0.000000000000000D+00   0.174829997122288D-01
    1449   0.189999993890524D-01   0.000000000000000D+00   0.348040014505386D-01
    1450   0.109919998794794D-01   0.000000000000000D+00   0.382749997079372D-01
    1451   0.240000002086163D-01   0.000000000000000D+00   0.192150007933378D-01
    1452   0.999999977648258D-02   0.000000000000000D+00   0.157510004937649D-01
    1453   0.129990000277758D-01   0.000000000000000D+00   0.313399992883205D-01
    1454   0.120000001043081D-01   0.000000000000000D+00   0.226789992302656D-01
    1455   0.140000004321337D-01   0.000000000000000D+00   0.296080000698566D-01
    1456   0.999999977648258D-02   0.000000000000000D+00   0.226789992302656D-01
    1457   0.140000004321337D-01   0.000000000000000D+00   0.226789992302656D-01
    1458   0.271450001746416D-01   0.000000000000000D+00   0.716200005263090D-02
    1459   0.199999995529652D-01   0.000000000000000D+00   0.192150007933378D-01
    1460   0.230000000447035D-01   0.000000000000000D+00   0.174829997122288D-01
    1461   0.219999998807907D-01   0.000000000000000D+00   0.157510004937649D-01
    1462   0.299999993294477D-01   0.000000000000000D+00   0.192150007933378D-01
    1463   0.898300018161535D-02   0.000000000000000D+00   0.383060015738010D-01
    1464   0.109999999403954D-01   0.000000000000000D+00   0.209470000118017D-01
    1465   0.289990007877350D-01   0.000000000000000D+00   0.209470000118017D-01
    1466   0.189999993890524D-01   0.000000000000000D+00   0.244120005518198D-01
    1467   0.179999992251396D-01   0.000000000000000D+00   0.261439997702837D-01
    1468   0.999999977648258D-02   0.000000000000000D+00   0.192150007933378D-01
    1469   0.179999992251396D-01   0.000000000000000D+00   0.365360006690025D-01
    1470   0.899999961256981D-02   0.000000000000000D+00   0.174829997122288D-01
    1471   0.209999997168779D-01   0.000000000000000D+00   0.278760008513927D-01
    1472   0.700000021606684D-02   0.000000000000000D+00   0.174829997122288D-01
    1473   0.280009992420673D-01   0.000000000000000D+00   0.365360006690025D-01
    1474   0.199999995529652D-01   0.000000000000000D+00   0.365360006690025D-01
    1475   0.159990005195141D-01   0.000000000000000D+00   0.330719985067844D-01
    1476   0.499999988824129D-02   0.000000000000000D+00   0.174829997122288D-01
    1477   0.170000009238720D-01   0.000000000000000D+00   0.348040014505386D-01
    1478   0.230000000447035D-01   0.000000000000000D+00   0.348040014505386D-01
    1479   0.240000002086163D-01   0.000000000000000D+00   0.365360006690025D-01
    1480   0.260000005364418D-01   0.000000000000000D+00   0.365360006690025D-01
    1481   0.379800004884601D-02   0.000000000000000D+00   0.365879982709885D-01
    1482   0.491600017994642D-02   0.000000000000000D+00   0.170200003776699D-02
    1483   0.702199991792440D-02   0.000000000000000D+00   0.394500000402331D-02
    1484   0.899999961256981D-02   0.000000000000000D+00   0.167599995620549D-02
    1485   0.109999999403954D-01   0.000000000000000D+00   0.160600000526756D-02
    1486   0.130000002682209D-01   0.000000000000000D+00   0.394500000402331D-02
    1487   0.149999996647239D-01   0.000000000000000D+00   0.167599995620549D-02
    1488   0.170000009238720D-01   0.000000000000000D+00   0.160600000526756D-02
    1489   0.189629998058081D-01   0.000000000000000D+00   0.372099992819130D-02
    1490   0.239940006285906D-01   0.000000000000000D+00   0.853100046515465D-02
    1491   0.290179997682571D-01   0.000000000000000D+00   0.175399996805936D-02
    1492   0.310009997338057D-01   0.000000000000000D+00   0.161000003572553D-02
    1493   0.329779982566833D-01   0.000000000000000D+00   0.394599977880716D-02
    1494   0.350840017199516D-01   0.000000000000000D+00   0.170200003776699D-02
    1495   0.361009985208511D-01   0.000000000000000D+00   0.365879982709885D-01
    1496   0.382179990410805D-01   0.000000000000000D+00   0.367610007524490D-01
    1497   0.367479994893074D-01   0.000000000000000D+00   0.377400009892881D-02
    1498   0.325200008228421D-02   0.000000000000000D+00   0.377300009131432D-02
    1499   0.792200025171041D-02   0.000000000000000D+00   0.366129986941814D-01
    1500   0.351030007004738D-01   0.000000000000000D+00   0.208500009030104D-01
    1501   0.309300003573298D-02   0.000000000000000D+00   0.383279994130135D-01
    1502   0.496600009500980D-02   0.000000000000000D+00   0.383570007979870D-01
    1503   0.348419994115829D-01   0.000000000000000D+00   0.174969993531704D-01
    1504   0.324700004421175D-02   0.000000000000000D+00   0.279890000820160D-01
    1505   0.367349982261658D-01   0.000000000000000D+00   0.279970001429319D-01
    1506   0.367569997906685D-01   0.000000000000000D+00   0.139950001612306D-01
    1507   0.324900005944073D-02   0.000000000000000D+00   0.139889996498823D-01
    1508   0.384900011122227D-01   0.000000000000000D+00   0.296700000762939D-02
    1509   0.150999997276813D-02   0.000000000000000D+00   0.296700000762939D-02
    1510   0.366940014064312D-01   0.000000000000000D+00   0.242449995130301D-01
    1511   0.320899998769164D-02   0.000000000000000D+00   0.239729993045330D-01
    1512   0.332299992442131D-02   0.000000000000000D+00   0.176940001547337D-01
    1513   0.386339984834194D-01   0.000000000000000D+00   0.109999999403954D-01
    1514   0.136600004043430D-02   0.000000000000000D+00   0.109999999403954D-01
    1515   0.134800001978874D-02   0.000000000000000D+00   0.310290008783340D-01
    1516   0.366410017013550D-01   0.000000000000000D+00   0.729800015687943D-02
    1517   0.335899996571243D-02   0.000000000000000D+00   0.729800015687943D-02
    1518   0.336199998855591D-02   0.000000000000000D+00   0.207380000501871D-01
    1519   0.386289991438389D-01   0.000000000000000D+00   0.311270002275705D-01
    1520   0.123699998948723D-02   0.000000000000000D+00   0.350000001490116D-01
    1521   0.387630015611649D-01   0.000000000000000D+00   0.350000001490116D-01
    1522   0.146399997174740D-02   0.000000000000000D+00   0.385360009968281D-01
    1523   0.385360009968281D-01   0.000000000000000D+00   0.385360009968281D-01
    1524   0.204719994217157D-01   0.000000000000000D+00   0.319200009107590D-02
    1525   0.385509990155697D-01   0.000000000000000D+00   0.144899997394532D-02
    1526   0.144899997394532D-02   0.000000000000000D+00   0.144899997394532D-02
    1527   0.214809998869896D-01   0.000000000000000D+00   0.491899996995926D-02
    1528   0.225349999964237D-01   0.000000000000000D+00   0.687000015750527D-02
    1529   0.254389997571707D-01   0.000000000000000D+00   0.716200005263090D-02
    1530   0.264829993247986D-01   0.000000000000000D+00   0.528099993243814D-02
    1531   0.275330003350973D-01   0.000000000000000D+00   0.327800004743040D-02
    1532   0.368320010602474D-01   0.000000000000000D+00   0.214690007269382D-01
    1533   0.354560017585754D-01   0.000000000000000D+00   0.189999993890524D-01
    1534   0.372220017015934D-01   0.000000000000000D+00   0.567799992859364D-02
    1535   0.277799996547401D-02   0.000000000000000D+00   0.567799992859364D-02
    1536   0.276600010693073D-02   0.000000000000000D+00   0.221129991114140D-01
    1537   0.190779995173216D-01   0.399999991059303D-01   0.383239984512329D-01
    1538   0.386399999260902D-01   0.399999991059303D-01   0.190619993954897D-01
    1539   0.189999993890524D-01   0.399999991059303D-01   0.173200003337115D-02
    1540   0.190999999176711D-02   0.399999991059303D-01   0.208829995244741D-01
    1541   0.270000007003546D-01   0.399999991059303D-01   0.382679998874664D-01
    1542   0.270000007003546D-01   0.399999991059303D-01   0.173200003337115D-02
    1543   0.173200003337115D-02   0.399999991059303D-01   0.130000002682209D-01
    1544   0.383099988102913D-01   0.399999991059303D-01   0.270000007003546D-01
    1545   0.170000002253801D-02   0.399999991059303D-01   0.289440006017685D-01
    1546   0.130000002682209D-01   0.399999991059303D-01   0.173200003337115D-02
    1547   0.383699983358383D-01   0.399999991059303D-01   0.129629997536540D-01
    1548   0.130000002682209D-01   0.399999991059303D-01   0.382679998874664D-01
    1549   0.177800003439188D-02   0.399999991059303D-01   0.697899982333183D-02
    1550   0.382249988615513D-01   0.399999991059303D-01   0.695700012147427D-02
    1551   0.384070016443729D-01   0.399999991059303D-01   0.331170000135899D-01
    1552   0.700000021606684D-02   0.399999991059303D-01   0.382679998874664D-01
    1553   0.700000021606684D-02   0.399999991059303D-01   0.173200003337115D-02
    1554   0.329999998211861D-01   0.399999991059303D-01   0.173200003337115D-02
    1555   0.329999998211861D-01   0.399999991059303D-01   0.382679998874664D-01
    1556   0.229199994355440D-01   0.399999991059303D-01   0.383239984512329D-01
    1557   0.230000000447035D-01   0.399999991059303D-01   0.173200003337115D-02
    1558   0.159300002269447D-02   0.399999991059303D-01   0.331170000135899D-01
    1559   0.190699996892363D-02   0.399999991059303D-01   0.171610005199909D-01
    1560   0.173200003337115D-02   0.399999991059303D-01   0.250000003725290D-01
    1561   0.382979996502399D-01   0.399999991059303D-01   0.230529997497797D-01
    1562   0.371210016310215D-01   0.399999991059303D-01   0.383419990539551D-01
    1563   0.169599999208003D-02   0.399999991059303D-01   0.370029993355274D-01
    1564   0.370000004768372D-01   0.399999991059303D-01   0.173200003337115D-02
    1565   0.181100005283952D-02   0.399999991059303D-01   0.318400003015995D-02
    1566   0.350500009953976D-01   0.399999991059303D-01   0.174199999310076D-02
    1567   0.340449996292591D-01   0.399999991059303D-01   0.346100004389882D-02
    1568   0.320079997181892D-01   0.399999991059303D-01   0.346400006674230D-02
    1569   0.330389998853207D-01   0.399999991059303D-01   0.517799984663725D-02
    1570   0.310079995542765D-01   0.399999991059303D-01   0.519300019368529D-02
    1571   0.320079997181892D-01   0.399999991059303D-01   0.692499987781048D-02
    1572   0.300030000507832D-01   0.399999991059303D-01   0.692699989303946D-02
    1573   0.310019999742508D-01   0.399999991059303D-01   0.865899957716465D-02
    1574   0.290009994059801D-01   0.399999991059303D-01   0.865999981760979D-02
    1575   0.299999993294477D-01   0.399999991059303D-01   0.103919999673963D-01
    1576   0.280000008642673D-01   0.399999991059303D-01   0.103919999673963D-01
    1577   0.289999991655350D-01   0.399999991059303D-01   0.121240001171827D-01
    1578   0.270000007003546D-01   0.399999991059303D-01   0.121240001171827D-01
    1579   0.280000008642673D-01   0.399999991059303D-01   0.138560002669692D-01
    1580   0.260000005364418D-01   0.399999991059303D-01   0.138560002669692D-01
    1581   0.270000007003546D-01   0.399999991059303D-01   0.155880004167557D-01
    1582   0.250000003725290D-01   0.399999991059303D-01   0.155880004167557D-01
    1583   0.260000005364418D-01   0.399999991059303D-01   0.173209998756647D-01
    1584   0.240000002086163D-01   0.399999991059303D-01   0.173209998756647D-01
    1585   0.250000003725290D-01   0.399999991059303D-01   0.190529990941286D-01
    1586   0.230000000447035D-01   0.399999991059303D-01   0.190529990941286D-01
    1587   0.219999998807907D-01   0.399999991059303D-01   0.173209998756647D-01
    1588   0.209999997168779D-01   0.399999991059303D-01   0.190529990941286D-01
    1589   0.199999995529652D-01   0.399999991059303D-01   0.173209998756647D-01
    1590   0.189999993890524D-01   0.399999991059303D-01   0.190529990941286D-01
    1591   0.219999998807907D-01   0.399999991059303D-01   0.207850001752377D-01
    1592   0.179999992251396D-01   0.399999991059303D-01   0.173209998756647D-01
    1593   0.170000009238720D-01   0.399999991059303D-01   0.190529990941286D-01
    1594   0.160000007599592D-01   0.399999991059303D-01   0.173209998756647D-01
    1595   0.149999996647239D-01   0.399999991059303D-01   0.190529990941286D-01
